STR_GLOBAL_ABORT	Abort	§±§â§Ö§â§Ó§Ñ§ä§î	§±§Ö§â§Ö§â§Ó§Ñ§ä§Ú
STR_ID_CALLSET_MORE	Advanced settings	§²§Ñ§ã§ê§Ú§â§Ö§ß§ß§í§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú	
STR_ID_CALLSET_CALLFWD	Call divert	§°§ä§Ü§Ý§à§ß§Ö§ß§Ú§Ö §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CFU_VOICE	Divert all voice calls	§°§ä§Ü§Ý§à§ß§Ú§ä§î §Ó§ã§Ö §Ô§à§Ý§à§ã§à§Ó§í§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CFNRC	Divert if unreachable	§°§ä§Ü§Ý§à§ß§ñ§ä§î, §Ö§ã§Ý§Ú §Ñ§Ò§à§ß§Ö§ß§ä §ß§Ñ§ç§à§Õ§Ú§ä§ã§ñ §Ó§ß§Ö §Ù§à§ß§í §Õ§Ö§Û§ã§ä§Ó§Ú§ñ §ã§Ö§ä§Ú	
STR_ID_CALLSET_CFNRY	Divert if no answer	§°§ä§Ü§Ý§à§ß§ñ§ä§î §Ó §ã§Ý§å§é§Ñ§Ö §à§ä§ã§å§ä§ã§ä§Ó§Ú§ñ §à§ä§Ó§Ö§ä§Ñ	
STR_ID_CALLSET_CFB	Divert if busy	§°§ä§Ü§Ý§à§ß§ñ§ä§î §Ö§ã§Ý§Ú §Ý§Ú§ß§Ú§ñ §Ù§Ñ§ß§ñ§ä§Ñ	
STR_ID_CALLSET_CFU_DATA	Divert all data calls	§°§ä§Ü§Ý§à§ß§Ú§ä§î §Ó§ã§Ö §Ú§ß§æ§à§â§Þ§Ñ§è§Ú§à§ß§ß§í§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CALLFWD_CANCELALL	Cancel all diverts	§°§ä§Þ§Ö§ß§Ú§ä§î §Ó§ã§Ö §à§ä§Ü§Ý§à§ß§Ö§ß§Ú§ñ §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CALLFWD_OPT	Call divert options	§±§Ñ§â§Ñ§Þ§Ö§ä§â§í §à§ä§Ü§Ý§à§ß§Ö§ß§Ú§ñ §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CF_TO_NEW	To new number	§¯§Ñ §ß§à§Ó§í§Û §ß§à§Þ§Ö§â	
STR_ID_CALLSET_CF_TO_VM	To voicemail	§¯§Ñ §Ô§à§Ý§à§ã§à§Ó§å§ð §á§à§é§ä§å	
STR_ID_CALLSET_CALL_BAR	Call barring	§©§Ñ§á§â§Ö§ë§Ö§ß§Ú§Ö §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CB_OUT	Outgoing calls	§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CB_IN	Incoming calls	§£§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CB_CANCELALL	Cancel all	§°§ä§Þ§Ö§ß§Ú§ä§î §Ó§ã§Ö	
STR_ID_CALLSET_CB_CHANGEPASS	Change barring password	§ª§Ù§Þ§Ö§ß§Ú§ä§î §á§Ñ§â§à§Ý§î §Ù§Ñ§á§â§Ö§ë§Ö§ß§Ú§ñ	
STR_ID_CALLSET_CB_BAOC_BAIC_VOICE	All voice calls	§£§ã§Ö §Ô§à§Ý. §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CB_OUT_BOIC_VOICE	International voice calls	§®§Ö§Ø§Õ§å§ß§Ñ§â§à§Õ§ß§í§Ö §Ô§à§Ý. §Ó§í§Ù§à§Ó§í	
STR_ID_CALLSET_CB_OUT_BOICEXHC_VOICE	International voice calls except to home PLMN	§®§Ö§Ø§Õ§å§ß§Ñ§â. §Ü§â§à§Þ§Ö §Ó§í§Ù§à§Ó§à§Ó §ß§Ñ §ã§à§ä§à§Ó§í§Û §Ó §ã§Ó§à§Ö§Û §ã§ä§â§Ñ§ß§Ö	
STR_ID_CALLSET_CB_IN_BAICROAM_VOICE	Voice calls when roaming	§¤§à§Ý§à§ã§à§Ó§í§Ö §Ó§í§Ù§à§Ó§í §Ó §â§à§å§Þ§Ú§ß§Ô§Ö	
STR_ID_CALLSET_CALLFWD_TO_NUM	Divert number	§°§ä§Ü§Ý§à§ß§Ú§ä§î §ß§à§Þ§Ö§â	
STR_ID_CALLSET_CF_NUM_EDIT_FROM_PHB	From phonebook	§ª§Ù §Ù§Ñ§á§Ú§ã§ß§à§Û §Ü§ß§Ú§Ø§Ü§Ú	
STR_ID_CALLSET_CFNRY_WAIT_TIME	Waiting time	§£§â§Ö§Þ§ñ §à§Ø§Ú§Õ§Ñ§ß§Ú§ñ	
STR_ID_CALLSET_CFNRY_5_SEC	 5 seconds	 5 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CFNRY_10_SEC	 10 seconds	 10 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CFNRY_15_SEC	 15 seconds	 15 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CFNRY_20_SEC	 20 seconds	 20 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CFNRY_25_SEC	 25 seconds	 25 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CFNRY_30_SEC	 30 seconds	 30 §ã§Ö§Ü§å§ß§Õ	
STR_ID_CALLSET_CB_PASSWD	Call barring password	§±§Ñ§â§à§Ý§î §Ù§Ñ§á§â§Ö§ë§Ö§ß§Ú§ñ §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CALLSET_CB_PASSWD_OLD	Old password	§³§ä§Ñ§â§í§Û §á§Ñ§â§à§Ý§î	
STR_ID_CALLSET_CB_PASSWD_NEW	New password	§¯§à§Ó§í§Û §á§Ñ§â§à§Ý§î	
STR_ID_CALLSET_CB_PASSWD_CNF	Confirm new password	§±§à§Õ§ä§Ó§Ö§â§Õ§Ú§ä§î §ß§à§Ó§í§Û §á§Ñ§â§à§Ý§î	
STR_ID_CALLSET_CALLWAIT	Call waiting	§°§Ø§Ú§Õ§Ñ§ß§Ú§Ö §Ó§í§Ù§à§Ó§Ñ	
STR_ID_CALLSET_NUMBER_TOO_LONG	Number too long	§³§Ý§Ú§ê§Ü§à§Þ §Ò§à§Ý§î§ê§à§Ö §Ü§à§Ý§Ú§é§Ö§ã§ä§Ó§à §ã§Ú§Þ§Ó§à§Ý§à§Ó §Ó §ß§à§Þ§Ö§â§Ö	
STR_ID_CALLSET_CID	Caller ID	Caller ID	
STR_ID_CALLSET_CID_HIDE	Hide ID	§¯§Ö §á§à§Ü§Ñ§Ù§í§Ó§Ñ§ä§î ID	
STR_ID_CALLSET_CID_SEND	Send ID	§±§Ö§â§Ö§ã§Ý§Ñ§ä§î ID	
STR_ID_CALLSET_CID_AUTO	Set by network	§µ§ã§ä§Ñ§ß§à§Ó§Ú§ä§î §Õ§Ý§ñ §ã§Ö§ä§Ú	
STR_ID_CALLSET_QUERY	Query status	§³§à§ã§ä§à§ñ§ß§Ú§Ö §Ù§Ñ§á§â§à§ã§Ñ	
STR_ID_CALLSET_CTR	Call time reminder	§¯§Ñ§á§à§Þ§Ú§ß§Ñ§ß§Ú§Ö §Ó§â§Ö§Þ§Ö§ß§Ú §Ó§í§Ù§à§Ó§Ñ	
STR_ID_CALLSET_CTR_TIME	Set reminder time	§µ§ã§ä§Ñ§ß§à§Ó§Ú§ä§î §ß§Ñ§á§à§Þ§Ú§ß§Ñ§ß§Ú§Ö	
STR_ID_CALLSET_CTR_SING	Single	§°§Õ§ß§à§Ü§â§Ñ§ä§ß§à	
STR_ID_CALLSET_CTR_PERIOD	Periodic	§±§Ö§â§Ú§à§Õ§Ú§é§Ö§ã§Ü§Ú	
STR_ID_CALLSET_CTR_RANGE_SING	1 - 3000 secs	1 - 3000 (§ã§Ö§Ü)	
STR_ID_CALLSET_CTR_RANGE_PERIODIC	30 - 60 secs	30 - 60 (§ã§Ö§Ü)	
STR_ID_CALLSET_ANS_MODE_ANYKEY	Any key	§­§ð§Ò§Ñ§ñ §Ü§Ý§Ñ§Ó§Ú§ê§Ñ	
STR_ID_CALLSET_ANS_MODE	Answer mode	§²§Ö§Ø§Ú§Þ §à§ä§Ó§Ö§ä§Ñ	
STR_ID_CALLSET_ANS_MODE_AUTO	Auto answer when headset mode	§¡§Ó§ä§à§Þ§Ñ§ä§Ú§é§Ö§ã§Ü§Ú§Û §à§ä§Ó§Ö§ä §ã §á§à§Õ§Ü§Ý§ð§é§Ö§ß§ß§à§Û §Ô§Ñ§â§ß§Ú§ä§å§â§à§Û	
STR_ID_SS_TITLE	Supplementary service	§¥§à§á§à§Ý§ß§Ú§ä§Ö§Ý§î§ß§Ñ§ñ §å§ã§Ý§å§Ô§Ñ	
STR_ID_SS_REQUESTING	Sending request	§©§Ñ§á§â§à§ã §ß§Ñ §à§ä§á§â§Ñ§Ó§Ü§å	
STR_ID_SS_USSD_MSG	Information	§ª§ß§æ§à§â§Þ§Ñ§è§Ú§ñ	
STR_ID_SS_PERIOD	. 	. 	
STR_ID_SS_SECOND	 second(s)	 §ã§Ö§Ü§å§ß§Õ§Ñ(-§í)	
STR_ID_SS_CHANGE_PSW_SUC	Barring password changed successfully	§±§Ñ§â§à§Ý§î §Ù§Ñ§á§â§Ö§ë§Ö§ß§Ú§ñ §å§ã§á§Ö§ê§ß§à §Ú§Ù§Þ§Ö§ß§Ö§ß	
STR_ID_SS_CANCELLED	Cancelled	§°§ä§Þ§Ö§ß§Ö§ß§à	
STR_ID_DTCNT_RENAME	Account name	§ª§Þ§ñ §Ù§Ñ§á§Ú§ã§Ú	§¯§Ñ§Ù§Ó§Ñ §à§Ò§Ý?§Ü§à§Ó§à§Ô§à §Ù§Ñ§á§Ú§ã§å
STR_ID_DTCNT_ADVANCED_SETTING	Advanced settings	§²§Ñ§ã§ê§Ú§â§Ö§ß§ß§í§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú	
STR_ID_DTCNT_HOME_PAGE	Homepage	§¥§à§Þ§Ñ§ê§ß§ñ§ñ §ã§ä§â§Ñ§ß§Ú§è§Ñ	
STR_ID_DTCNT_CONNECTION_TYPE	Connection type	§³§á§à§ã§à§Ò §ã§à§Ö§Õ§Ú§ß§Ö§ß§Ú§ñ	
STR_ID_DTCNT_USE_PROXY	Use proxy	§ª§ã§á§à§Ý§î§Ù§à§Ó§Ñ§ä§î §á§â§à§Ü§ã§Ú §ã§Ö§â§Ó§Ö§â	
STR_ID_DTCNT_PROXY_ADDRESS	Proxy address	§¡§Õ§â§Ö§ã §á§â§à§Ü§ã§Ú §ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DTCNT_PROXY_PORT	Proxy port	§±§à§â§ä §á§â§à§Ü§ã§Ú §ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DTCNT_PROXY_USER_NAME	Proxy user name	§ª§Þ§ñ §á§à§Ý§î§Ù§à§Ó§Ñ§ä§Ö§Ý§ñ §á§â§à§Ü§ã§Ú §ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DTCNT_PROXY_PASS_WORD	Proxy password	§±§Ñ§â§à§Ý§î §á§â§à§Ü§ã§Ú §ã§Ö§â§Ó§Ö§â§Ñ	
STR_ID_DTCNT_DNS_ADDRESS1	Primary DNS	§°§ã§ß§à§Ó§ß§à§Û DNS-§ã§Ö§â§Ó§Ö§â	
STR_ID_DTCNT_DNS_ADDRESS2	Secondary DNS	§¡§Ý§î§ä§Ö§â§ß§Ñ§ä§Ú§Ó§ß§í§Û DNS-§ã§Ö§â§Ó§Ö§â	
STR_ID_DTCNT_IP_ADDRESS	IP address	IP §Ñ§Õ§â§Ö§ã	
STR_ID_DTCNT_SUBNET_MASK	Subnet mask	§®§Ñ§ã§Ü§Ñ §á§à§Õ§ã§Ö§ä§Ú	
STR_ID_DTCNT_ADD_GPRS	Add PS account	§¥§à§Ò§Ñ§Ó§Ú§ä§î §å§é§Ö§ä§ß§å§ð §Ù§Ñ§á§Ú§ã§î PS	
STR_ID_DTCNT_MAX_CSD_ACCOUNT_REACHED	Max account reached	§¥§à§ã§ä§Ú§Ô§ß§å§ä§à §Þ§Ñ§Ü§ã§Ú§Þ§Ñ§Ý§î§ß§à§Ö §Ü§à§Ý§Ú§é§Ö§ã§ä§Ó§à §å§é§Ö§ä§ß§í§ç §Ù§Ñ§á§Ú§ã§Ö§Û CSD	
STR_ID_DTCNT_NOT_ALLOW_DELETE	Account is in use, not allowed to delete	§µ§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î §Ú§ã§á§à§Ý§î§Ù§å§Ö§ä§ã§ñ, §ß§Ö§Ó§à§Ù§Þ§à§Ø§ß§à §å§Õ§Ñ§Ý§Ú§ä§î §å§é§Ö§ä§ß§å§ð §Ù§Ñ§á§Ú§ã§î	
STR_ID_DTCNT_NOT_ALLOW_EDIT	Account is in use, not allowed to edit	§µ§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î §Ú§ã§á§à§Ý§î§Ù§å§Ö§ä§ã§ñ, §â§Ö§Õ§Ñ§Ü§ä§Ú§â§à§Ó§Ñ§ß§Ú§Ö §Ù§Ñ§á§â§Ö§ë§Ö§ß§à	
STR_ID_DTCNT_GPRS_CHAP_AUTH	Secure	§¢§Ö§Ù§à§á§Ñ§ã§ß§í§Û 	§¢§Ö§Ù§á§Ö§é§ß§Ö
STR_ID_DTCNT_GPRS_APN	APN	§ª§Þ§ñ §ä§à§é§Ü§Ú §Õ§à§ã§ä§å§á§Ñ	
STR_ID_DTCNT_GPRS_AUTH_TYP	Auth. type	§´§Ú§á §Ú§Õ§Ö§ß§ä.	§´§Ú§á §Ñ§å§ä§Ö§ß§ä§Ú§æ?§Ü§Ñ§è??
STR_ID_DTCNT_GPRS_INPUT_LACK	APN required. Input again?	§´§â§Ö§Ò§å§Ö§ä§ã§ñ §Ó§Ó§Ö§ã§ä§Ú APN. §±§à§Ó§ä§à§â§Ú§ä§î §Ó§Ó§à§Õ?	
STR_ID_DTCNT_NAME_INVALID	Invalid data account	§¯§Ö§Õ§Ö§Û§ã§ä§Ó§Ú§ä§Ö§Ý§î§ß§Ñ§ñ §å§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î §Õ§Ñ§ß§ß§í§ç	
STR_ID_DTCNT_CHANGE_DEFAULT	Set as default	§ª§Ù§Þ§Ö§ß§Ú§ä§î §ß§Ñ§ã§ä§â§à§Û§Ü§Ú §á§à §å§Þ§à§Ý§é§Ñ§ß§Ú§ð	
STR_ID_DTCNT_ERR_MSG_INVALID_PORT	Valid port range: 1-65535	§¥§à§á§å§ã§ä§Ú§Þ§í§Û §Õ§Ú§Ñ§á§Ñ§Ù§à§ß §á§à§â§ä§à§Ó: 1-65535	
STR_ID_DTCNT_ERR_MSG_EMPTY_PORT_NUMBER	Empty port number	§°§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä §ß§à§Þ§Ö§â §á§à§â§ä§Ñ	
STR_ID_DTCNT_NOT_READY	Data account is not ready	§µ§é§Ö§ä§ß§Ñ§ñ §Ù§Ñ§á§Ú§ã§î §á§Ö§â§Ö§Õ§Ñ§é§Ú §Õ§Ñ§ß§ß§í§ç §ß§Ö §Ô§à§ä§à§Ó§Ñ	
STR_ID_DATA_CONNECTION_SIM	Data connection SIM	§±§à§Õ§Ü§Ý§ð§é§Ö§ß§Ú§Ö §á§Ö§â§Ö§Õ§Ñ§é§Ú §Õ§Ñ§ß§ß§í§ç SIM-§Ü§Ñ§â§ä§í	
STR_ID_DATA_CONNECTION_SIM_NOT_ALLOW_CHANGED	%S in use. Cannot be changed	%S §Ú§ã§á§à§Ý§î§Ù§å§Ö§ä§ã§ñ. §ª§Ù§Þ§Ö§ß§Ö§ß§Ú§Ö §ß§Ö§Ó§à§Ù§Þ§à§Ø§ß§à	
STR_ID_DTCNT_NO_AVAILABLE_ACCOUNT	No available account	§µ§é§Ö§ä§ß§í§Ö §Ù§Ñ§á§Ú§ã§Ú §à§ä§ã§å§ä§ã§ä§Ó§å§ð§ä	
STR_ID_CLOG_CALL_LOG	Call logs	§¨§å§â§ß§Ñ§Ý §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CLOG_ALL_CALL	All calls	§£§ã§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CLOG_DIALED_CALL	Dialled call	§ª§ã§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó	
STR_ID_CLOG_RECVED_CALL	Received call	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó	
STR_ID_CLOG_MISSED_CALL	Missed call	§±§â§à§á§å§ë§Ö§ß§ß§í§Û §Ó§í§Ù§à§Ó	
STR_ID_CLOG_UNKOWN_CALL	UNKNOWN	§¯§¦§ª§©§£§¦§³§´§¯§½§«	
STR_ID_CLOG_DELETE_BOX	Delete call logs	§°§é§Ú§ã§ä§Ú§ä§î §Ø§å§â§ß§Ñ§Ý §Ù§Ó§à§ß§Ü§à§Ó	
STR_ID_CLOG_CLEARING	Clearing	§°§é§Ú§ã§ä§Ü§Ñ	
STR_ID_CLOG_SINGLE_MISSED_CALL	missed call	§á§â§à§á§å§ë§Ö§ß§ß§í§Û §Ó§í§Ù§à§Ó	
STR_ID_CLOG_MULTI_MISSED_CALLS	missed calls	§á§â§à§á§å§ë§Ö§ß§ß§í§Ö §Ó§í§Ù§à§Ó§í	
STR_ID_CLOG_UNKNOWN_NUMBER	Unknown number	§¯§Ö§Ú§Ù§Ó§Ö§ã§ä§ß§í§Û §ß§à§Þ§Ö§â	
STR_ID_CLOG_ANON_URI	Anonymous	§¡§ß§à§ß§Ú§Þ§ß§í§Û	
STR_ID_CLOG_NO_ENTRY	No entry	§©§Ñ§á§Ú§ã§î §à§ä§ã§å§ä§ã§ä§Ó§å§Ö§ä	
STR_ID_CLOG_ENTRY	entry	§Ù§Ñ§á§Ú§ã§î	
STR_ID_CLOG_ENTRIES	entries	§Ù§Ñ§á§Ú§ã§Ú	
STR_ID_CLOG_NUMBER	Number:	§¯§à§Þ§Ö§â:	
STR_ID_CLOG_TIMESTAMP	Call time:	§£§â§Ö§Þ§ñ §Ó§í§Ù§à§Ó§Ñ:	
STR_ID_CLOG_CTIME_SIM1_RESET_ALL	SIM 1 reset all	§°§Ò§ë§Ú§Û §ã§Ò§â§à§ã SIM1	
STR_ID_CLOG_CTIME_SIM2_RESET_ALL	SIM 2 reset all	§°§Ò§ë§Ú§Û §ã§Ò§â§à§ã SIM2	
STR_ID_CLOG_CTIME_SIM3_RESET_ALL	SIM 3 reset all	SIM3: §ã§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö	
STR_ID_CLOG_CTIME_SIM4_RESET_ALL	SIM 4 reset all	SIM4: §ã§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö	
STR_ID_CLOG_CTIME_RESET_ALL	Reset all	§°§Ò§ë§Ú§Û §ã§Ò§â§à§ã	
STR_ID_CLOG_CTIME_SIM1_LAST_CALL	SIM 1 last call	§±§à§ã§Ý§Ö§Õ§ß§Ú§Û §Ó§í§Ù§à§Ó SIM 1	
STR_ID_CLOG_CTIME_SIM1_ALL_DIALED_CALL	SIM 1 dialled calls	§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í SIM 1	
STR_ID_CLOG_CTIME_SIM1_ALL_RECIVED_CALL	SIM 1 received calls	§±§â§Ú§ß§ñ§ä§í§Ö §Ó§í§Ù§à§Ó§í SIM 1	
STR_ID_CLOG_CTIME_SIM2_LAST_CALL	SIM 2 last call	§±§à§ã§Ý§Ö§Õ§ß§Ú§Û §Ó§í§Ù§à§Ó SIM 2	
STR_ID_CLOG_CTIME_SIM2_ALL_DIALED_CALL	SIM 2 dialled calls	§ª§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í SIM 2	
STR_ID_CLOG_CTIME_SIM2_ALL_RECIVED_CALL	SIM 2 received calls	§±§â§Ú§ß§ñ§ä§í§Ö §Ó§í§Ù§à§Ó§í SIM 2	
STR_ID_CLOG_CTIME_SIM3_LAST_CALL	SIM 3 last call	§±§à§ã§Ý§Ö§Õ§ß§Ú§Û §Ó§í§Ù§à§Ó SIM 3	
STR_ID_CLOG_CTIME_SIM3_ALL_DIALED_CALL	SIM 3 dialled calls	§£§ã§Ö §Ú§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í SIM 3	
STR_ID_CLOG_CTIME_SIM3_ALL_RECIVED_CALL	SIM 3 received calls	§£§ã§Ö §á§â§Ú§ß§ñ§ä§í§Ö §Ó§í§Ù§à§Ó§í SIM 3	
STR_ID_CLOG_CTIME_SIM4_LAST_CALL	SIM 4 last call	§±§à§ã§Ý§Ö§Õ§ß§Ú§Û §Ó§í§Ù§à§Ó SIM 4	
STR_ID_CLOG_CTIME_SIM4_ALL_DIALED_CALL	SIM 4 dialled calls	§£§ã§Ö §Ú§ã§ç§à§Õ§ñ§ë§Ú§Ö §Ó§í§Ù§à§Ó§í SIM 4	
STR_ID_CLOG_CTIME_SIM4_ALL_RECIVED_CALL	SIM 4 received calls	§£§ã§Ö §á§â§Ú§ß§ñ§ä§í§Ö §Ó§í§Ù§à§Ó§í SIM 4	
STR_ID_CLOG_CTIME_IF_RESET_ALL	Reset all?	§³§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú?	
STR_ID_CLOG_CTIME_IF_RESET_ALL_SIM1	SIM 1 reset all?	SIM 1 §³§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú?	
STR_ID_CLOG_CTIME_IF_RESET_ALL_SIM2	SIM 2 reset all?	SIM 2 §³§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú?	
STR_ID_CLOG_CTIME_IF_RESET_ALL_SIM3	SIM 3 reset all?	SIM 3 §³§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú?	
STR_ID_CLOG_CTIME_IF_RESET_ALL_SIM4	SIM 4 reset all?	SIM 4 §³§Ò§â§à§ã§Ú§ä§î §Ó§ã§Ö §ß§Ñ§ã§ä§â§à§Û§Ü§Ú?	
STR_ID_CLOG_CALL_TIME	Call timers	§¥§Ý§Ú§ä§Ö§Ý§î§ß§à§ã§ä§î §Ó§í§Ù§à§Ó§à§Ó	
STR_ID_CLOG_VIEW_MISSED_CALL	Missed call	§±§â§à§á§å§ë§Ö§ß§ß§í§Ö	
STR_ID_CLOG_VIEW_RING_ONES	Ring once	§©§Ó§à§ß§Ü§Ú	
STR_ID_CLOG_VIEW_UNKNOWN	Unknown	§¯§Ö§Ú§Ù§Ó§Ö§ã§ä§ß§í§Û	
STR_ID_PROF_CAPTION	Profiles	§±§â§à§æ§Ú§Ý§Ú §á§à§Ý§î§Ù§à§Ó§Ñ§ä§Ö§Ý§ñ	
STR_ID_PROF_GENERAL	General	§°§Ò§ë§Ú§Û	
STR_ID_PROF_SILENT	Silent	§¢§Ö§Ù §Ù§Ó§å§Ü§Ñ 	§´§Ú§ê§Ñ
STR_ID_PROF_MEETING	Meeting	§³§à§Ó§Ö§ë§Ñ§ß§Ú§Ö	
STR_ID_PROF_OUTDOOR	Outdoor	§¯§Ñ §å§Ý§Ú§è§Ö	
STR_ID_PROF_MY_STYLE	My style	§³§à§Ò§ã§ä§Ó§Ö§ß§ß§í§Û	
STR_ID_PROF_GENERAL_ACTIVATED	General mode activated	§¡§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß §à§Ò§ë§Ú§Û §â§Ö§Ø§Ú§Þ	
STR_ID_PROF_SILENT_ACTIVATED	Silent mode activated	§¡§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß §ä§Ú§ç§Ú§Û §â§Ö§Ø§Ú§Þ	
STR_ID_PROF_MEETING_ACTIVATED	Meeting mode activated	§¡§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß §â§Ö§Ø§Ú§Þ ?§ã§à§Ó§Ö§ë§Ñ§ß§Ú§Ö?	
STR_ID_PROF_OUTDOOR_ACTIVATED	Outdoor mode activated	§¡§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß §â§Ö§Ø§Ú§Þ ?§ß§Ñ §å§Ý§Ú§è§Ö?	
STR_ID_PROF_MODE_ACTIVATED	 mode activated	§Ñ§Ü§ä§Ú§Ó§Ú§â§à§Ó§Ñ§ß §â§Ö§Ø§Ú§Þ	
STR_ID_PROF_CUSTOMIZE	Customize	§¯§Ñ§ã§ä§â§à§Ú§ä§î	
STR_ID_PROF_ALERT_TYPE	Alert type	§´§Ú§á §à§á§à§Ó§Ö§ë§Ö§ß§Ú§ñ	
STR_ID_PROF_RING_ONLY	Ring	§´§à§Ý§î§Ü§à §Ù§Ó§à§ß§à§Ü	
STR_ID_PROF_VIB_ONLY	Vibrate only	§´§à§Ý§î§Ü§à §Ó§Ú§Ò§â§Ñ§è§Ú§ñ	
STR_ID_PROF_VIB_AND_RING	Vibrate and ring	§£§Ú§Ò§â§Ñ§è§Ú§ñ §Ú §Ù§Ó§à§ß§à§Ü	
STR_ID_PROF_VIB_THEN_RING	Vibrate then ring	§£§Ú§Ò§â§Ñ§è§Ú§ñ, §Ñ §Ù§Ñ§ä§Ö§Þ §Ù§Ó§à§ß§à§Ü	
STR_ID_PROF_RING_TYPE	Ring type	§´§Ú§á §Ù§Ó§à§ß§Ü§Ñ	
STR_ID_PROF_RINGING	Repeat	§±§à§Ó§ä§à§â§ñ§ð§ë§Ú§Û§ã§ñ	
STR_ID_PROF_BEEP_ONCE	Beep once	§°§Õ§ß§à§Ü§â§Ñ§ä§ß§í§Û	
STR_ID_PROF_RING_TONE	Ringtone	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó	
STR_ID_PROF_SIM1_RING_TONE	SIM 1 Ringtone	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó SIM1	
STR_ID_PROF_SIM2_RING_TONE	SIM 2 Ringtone	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó SIM2	
STR_ID_PROF_SIM3_RING_TONE	SIM 3 Ringtone	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó SIM3	
STR_ID_PROF_SIM4_RING_TONE	SIM 4 Ringtone	§£§ç§à§Õ§ñ§ë§Ú§Û §Ó§í§Ù§à§Ó SIM4	
STR_ID_PROF_RING_VOL	Ringtone volume	§¤§â§à§Þ§Ü§à§ã§ä§î §Ù§Ó§à§ß§Ü§Ñ	
STR_ID_PROF_MSG_VOL	Message volume	§¤§â§à§Þ§Ü§à§ã§ä§î §ã§Ú§Ô§ß§Ñ§Ý§Ñ §ã§à§à§Ò§ë§Ö§ß§Ú§ñ	
STR_ID_PROF_KEYPAD_TONE	Keypad	§¬§Ý§Ñ§Ó§Ú§Ñ§ä§å§â§Ñ	
STR_ID_PROF_CLICK	Click	§»§Ö§Ý§é§à§Ü	
STR_ID_PROF_TONE	Tone	§©§Ó§å§Ü	
